Country,LifeSat,TrustInOthers,Sex,AgeClass,EducationClass
Italy,6.5,5.6,Male,Adult,Primary
Cyprus,6.4,3,Male,Adult,Primary
Latvia,6.1,5.9,Male,Adult,Primary
Luxembourg,6.9,5.6,Male,Adult,Primary
Hungary,5.4,4.6,Male,Adult,Primary
Malta,7.4,3.9,Male,Adult,Primary
Netherlands,7.4,6,Male,Adult,Primary
Austria,6.8,4.9,Male,Adult,Primary
Poland,7,6.8,Male,Adult,Primary
Portugal,6.5,5.2,Male,Adult,Primary
Romania,6.5,6.5,Male,Adult,Primary
Slovenia,6.4,3.4,Male,Adult,Primary
Slovakia,5.2,5.7,Male,Adult,Primary
Finland,7.6,6.7,Male,Adult,Primary
Sweden,7.4,3.1,Male,Adult,Primary
Iceland,7.8,4.8,Male,Adult,Primary
Norway,7.6,5,Male,Adult,Primary
Switzerland,7,6.2,Male,Adult,Primary
United Kingdom,7.1,5.8,Male,Adult,Primary
Montenegro,5.1,4.6,Male,Adult,Primary
North Macedonia,5.1,5.3,Male,Adult,Primary
Albania,5.1,4.9,Male,Adult,Primary
Serbia,4.7,5,Male,Adult,Primary
Turkiye,5.3,2.6,Male,Adult,Primary
Kosovo,4.8,5,Male,Adult,Primary
Belgium,7.2,5.9,Male,Senior,Primary
Bulgaria,4,4.2,Male,Senior,Primary
Czechia,6.2,4.3,Male,Senior,Primary
Denmark,8.3,5,Male,Senior,Primary
Germany,7.1,5.7,Male,Senior,Primary
Estonia,6,5.2,Male,Senior,Primary
Ireland,8.1,7.2,Male,Senior,Primary
Greece,6.1,3,Male,Senior,Primary
Spain,6.9,6.5,Male,Senior,Primary
France,6.9,5.9,Male,Senior,Primary
Croatia,5.1,5,Male,Senior,Primary
Italy,6.7,5.8,Male,Senior,Primary
Cyprus,6.6,2,Male,Senior,Primary
Latvia,5.9,6.2,Male,Senior,Primary
Lithuania,5.5,3.4,Male,Senior,Primary
Luxembourg,7.5,5.7,Male,Senior,Primary
Hungary,5.5,4.8,Male,Senior,Primary
Malta,7.4,3.9,Male,Senior,Primary
Netherlands,7.8,6.4,Male,Senior,Primary
Austria,7.4,5.9,Male,Senior,Primary
Poland,7.3,6.5,Male,Senior,Primary
Portugal,6.2,5.2,Male,Senior,Primary
Romania,6.5,6.6,Male,Senior,Primary
Slovenia,5.8,3.6,Male,Senior,Primary
Slovakia,5.7,6.1,Male,Senior,Primary
Finland,8,7.3,Male,Senior,Primary
Sweden,7.8,4.7,Male,Senior,Primary
Iceland,7.7,5.6,Male,Senior,Primary
Norway,7.7,5,Male,Senior,Primary
Switzerland,7.9,6.3,Male,Senior,Primary
United Kingdom,7.8,6.1,Male,Senior,Primary
Montenegro,4.7,5,Male,Senior,Primary
North Macedonia,5.2,5.1,Male,Senior,Primary
Albania,5.1,5.1,Male,Senior,Primary
Serbia,4.7,4.3,Male,Senior,Primary
Turkiye,5.6,2.8,Male,Senior,Primary
Kosovo,4.9,4.8,Male,Senior,Primary
Belgium,7.8,6.1,Female,Youth,Primary
Bulgaria,6.2,5,Female,Youth,Primary
Czechia,8.2,5.2,Female,Youth,Primary
Denmark,7.2,4.3,Female,Youth,Primary
Germany,7.7,5.5,Female,Youth,Primary
Estonia,7.8,6.2,Female,Youth,Primary
Ireland,7.6,7.5,Female,Youth,Primary
Greece,7.2,4.4,Female,Youth,Primary
Spain,7.6,6.8,Female,Youth,Primary
France,7.7,5.8,Female,Youth,Primary
Croatia,7.6,6.5,Female,Youth,Primary
Italy,7.5,6.7,Female,Youth,Primary
Cyprus,7.9,1.7,Female,Youth,Primary
Latvia,7.5,7.1,Female,Youth,Primary
Lithuania,7.8,4.3,Female,Youth,Primary
Luxembourg,7.6,5.8,Female,Youth,Primary
Hungary,7.3,5.3,Female,Youth,Primary
Malta,7.4,4,Female,Youth,Primary
Netherlands,7.6,6.2,Female,Youth,Primary
Austria,8,6,Female,Youth,Primary
Poland,8.2,6.7,Female,Youth,Primary
Portugal,8.3,5.4,Female,Youth,Primary
Romania,7.9,7.4,Female,Youth,Primary
Slovenia,8.5,3.6,Female,Youth,Primary
Slovakia,8.2,6.8,Female,Youth,Primary
Finland,8.1,6.8,Female,Youth,Primary
Sweden,7.9,4.4,Female,Youth,Primary
Iceland,7.9,4.5,Female,Youth,Primary
Norway,7.9,5,Female,Youth,Primary
Switzerland,8.4,6.5,Female,Youth,Primary
United Kingdom,7.2,4.9,Female,Youth,Primary
Montenegro,7.3,6.8,Female,Youth,Primary
North Macedonia,7,6,Female,Youth,Primary
Albania,6.1,5.5,Female,Youth,Primary
Serbia,7.1,5.9,Female,Youth,Primary
Turkiye,6.1,2.3,Female,Youth,Primary
Kosovo,6.1,5.4,Female,Youth,Primary
Belgium,7,4.7,Female,Adult,Primary
Bulgaria,4.2,4.2,Female,Adult,Primary
Czechia,6.1,4,Female,Adult,Primary
Denmark,7.4,3.5,Female,Adult,Primary
Germany,6.4,3.9,Female,Adult,Primary
Estonia,6.6,4.8,Female,Adult,Primary
Ireland,7.5,5.8,Female,Adult,Primary
Greece,6,3.7,Female,Adult,Primary
Spain,7,6.2,Female,Adult,Primary
France,7,5.1,Female,Adult,Primary
Croatia,5.6,5.2,Female,Adult,Primary
Italy,6.5,5.6,Female,Adult,Primary
Cyprus,6.5,1.5,Female,Adult,Primary
Latvia,6.3,6.7,Female,Adult,Primary
Luxembourg,7,4.9,Female,Adult,Primary
Hungary,5.6,4.4,Female,Adult,Primary
Malta,7.2,3.3,Female,Adult,Primary
Netherlands,7.4,6.2,Female,Adult,Primary
Austria,7.3,4.4,Female,Adult,Primary
Poland,7.2,5.9,Female,Adult,Primary
Portugal,6.2,4.5,Female,Adult,Primary
Romania,6.8,6.9,Female,Adult,Primary
Slovakia,5.4,5.6,Female,Adult,Primary
Finland,7.9,6,Female,Adult,Primary
Sweden,7.6,2.8,Female,Adult,Primary
Iceland,7.5,4.1,Female,Adult,Primary
Norway,7.8,4,Female,Adult,Primary
Switzerland,7,5.5,Female,Adult,Primary
United Kingdom,7,5.4,Female,Adult,Primary
Montenegro,5.3,5.1,Female,Adult,Primary
North Macedonia,5.4,5.4,Female,Adult,Primary
Albania,5.1,5,Female,Adult,Primary
Serbia,4.7,4.5,Female,Adult,Primary
Turkiye,5.5,2.2,Female,Adult,Primary
Kosovo,5.3,4.9,Female,Adult,Primary
Belgium,7.3,6.2,Female,Senior,Primary
Bulgaria,3.7,4,Female,Senior,Primary
Czechia,6.5,4.1,Female,Senior,Primary
Denmark,8.2,5.4,Female,Senior,Primary
Germany,7,5.9,Female,Senior,Primary
Estonia,6.4,5.2,Female,Senior,Primary
Ireland,7.9,6.9,Female,Senior,Primary
Greece,5.8,3.1,Female,Senior,Primary
Spain,6.7,6.4,Female,Senior,Primary
France,6.8,5.6,Female,Senior,Primary
Croatia,5.1,5.2,Female,Senior,Primary
Italy,6.4,5.7,Female,Senior,Primary
Cyprus,6.4,1.8,Female,Senior,Primary
Latvia,5.9,6.3,Female,Senior,Primary
Lithuania,5.2,3.4,Female,Senior,Primary
Luxembourg,7.4,5.6,Female,Senior,Primary
Hungary,5.4,4.6,Female,Senior,Primary
Malta,7.3,3.7,Female,Senior,Primary
Netherlands,7.7,6.7,Female,Senior,Primary
Austria,7.5,6,Female,Senior,Primary
Poland,7,6.2,Female,Senior,Primary
Portugal,5.7,4.8,Female,Senior,Primary
Romania,6.1,6.8,Female,Senior,Primary
Slovenia,6.1,3.8,Female,Senior,Primary
Slovakia,5.8,5.6,Female,Senior,Primary
Finland,8.1,7.6,Female,Senior,Primary
Sweden,8,5.7,Female,Senior,Primary
Iceland,8,5,Female,Senior,Primary
Norway,8.2,6,Female,Senior,Primary
Switzerland,8,6.8,Female,Senior,Primary
United Kingdom,7.9,6.3,Female,Senior,Primary
Montenegro,4.8,5.3,Female,Senior,Primary
North Macedonia,4.9,5,Female,Senior,Primary
Albania,4.9,5.2,Female,Senior,Primary
Serbia,4.6,4.4,Female,Senior,Primary
Turkiye,5.6,2.8,Female,Senior,Primary
Kosovo,5.1,4.9,Female,Senior,Primary
Belgium,8.1,6.5,Male,Youth,Secondary
Bulgaria,6.4,5.1,Male,Youth,Secondary
Czechia,8.1,5,Male,Youth,Secondary
Denmark,8.2,4.7,Male,Youth,Secondary
Germany,7.9,5.9,Male,Youth,Secondary
Estonia,7.7,5.6,Male,Youth,Secondary
Ireland,7.9,7.4,Male,Youth,Secondary
Greece,7.1,4.1,Male,Youth,Secondary
Spain,8.2,7.3,Male,Youth,Secondary
France,7.9,5.9,Male,Youth,Secondary
Croatia,7.7,6,Male,Youth,Secondary
Italy,7.7,6.9,Male,Youth,Secondary
Cyprus,7.8,2,Male,Youth,Secondary
Latvia,7.6,6.8,Male,Youth,Secondary
Lithuania,7.4,4.2,Male,Youth,Secondary
Luxembourg,7.7,6,Male,Youth,Secondary
Hungary,7.3,5.6,Male,Youth,Secondary
Malta,7.8,4.2,Male,Youth,Secondary
Netherlands,7.8,6.8,Male,Youth,Secondary
Austria,8.3,6,Male,Youth,Secondary
Poland,8.1,6.7,Male,Youth,Secondary
Portugal,7.8,5.8,Male,Youth,Secondary
Romania,8.2,7.5,Male,Youth,Secondary
Slovenia,8.2,4.2,Male,Youth,Secondary
Slovakia,7.5,6.2,Male,Youth,Secondary
Finland,8.3,7.5,Male,Youth,Secondary
Sweden,7.6,5.2,Male,Youth,Secondary
Iceland,8.4,5.4,Male,Youth,Secondary
Norway,8.1,5.7,Male,Youth,Secondary
Switzerland,8.1,6.3,Male,Youth,Secondary
United Kingdom,7.6,6.3,Male,Youth,Secondary
Montenegro,7.5,6.8,Male,Youth,Secondary
North Macedonia,6.5,5.6,Male,Youth,Secondary
Albania,5.8,5.3,Male,Youth,Secondary
Serbia,6.6,5.1,Male,Youth,Secondary
Turkiye,6.1,2.9,Male,Youth,Secondary
Kosovo,6.4,5.1,Male,Youth,Secondary
Belgium,7.5,5.8,Male,Adult,Secondary
Bulgaria,5.6,4.8,Male,Adult,Secondary
Czechia,7.4,4.5,Male,Adult,Secondary
Denmark,7.8,4.9,Male,Adult,Secondary
Germany,7.2,5.1,Male,Adult,Secondary
Estonia,6.8,5.3,Male,Adult,Secondary
Ireland,7.8,7.5,Male,Adult,Secondary
Greece,6.4,3.8,Male,Adult,Secondary
Spain,7.4,6.8,Male,Adult,Secondary
France,7.2,5.6,Male,Adult,Secondary
Croatia,6.6,5.7,Male,Adult,Secondary
Italy,7.4,6.4,Male,Adult,Secondary
Cyprus,6.9,1.9,Male,Adult,Secondary
Latvia,6.5,6.1,Male,Adult,Secondary
Lithuania,6.2,4,Male,Adult,Secondary
Luxembourg,7.6,5.6,Male,Adult,Secondary
Hungary,6.5,5.3,Male,Adult,Secondary
Malta,7.6,4.1,Male,Adult,Secondary
Netherlands,7.5,6.3,Male,Adult,Secondary
Austria,7.9,5.7,Male,Adult,Secondary
Poland,7.7,6.2,Male,Adult,Secondary
Portugal,7.3,5.4,Male,Adult,Secondary
Romania,7.5,7.2,Male,Adult,Secondary
Slovenia,7,4.1,Male,Adult,Secondary
Slovakia,7.1,5.6,Male,Adult,Secondary
Finland,8,7.2,Male,Adult,Secondary
Sweden,7.7,5.1,Male,Adult,Secondary
Iceland,8.1,5.1,Male,Adult,Secondary
Norway,8,5.3,Male,Adult,Secondary
Switzerland,7.7,6.2,Male,Adult,Secondary
United Kingdom,7.5,5.7,Male,Adult,Secondary
Montenegro,6.4,6,Male,Adult,Secondary
North Macedonia,5.9,5.4,Male,Adult,Secondary
Albania,5.7,5.2,Male,Adult,Secondary
Serbia,5.5,4.9,Male,Adult,Secondary
Turkiye,5.7,2.8,Male,Adult,Secondary
Kosovo,5.9,5.4,Male,Adult,Secondary
Belgium,7.7,6.3,Male,Senior,Secondary
Bulgaria,4.8,4,Male,Senior,Secondary
Czechia,6.9,4.7,Male,Senior,Secondary
Denmark,8.1,5.6,Male,Senior,Secondary
Germany,7.3,5.8,Male,Senior,Secondary
Estonia,6.3,5.3,Male,Senior,Secondary
Ireland,8.3,7.1,Male,Senior,Secondary
Greece,6.3,3.3,Male,Senior,Secondary
Spain,7.4,6.9,Male,Senior,Secondary
France,7,6.1,Male,Senior,Secondary
Croatia,5.9,5.2,Male,Senior,Secondary
Italy,7.2,6.2,Male,Senior,Secondary
Cyprus,7.1,2.8,Male,Senior,Secondary
Latvia,6.4,6.2,Male,Senior,Secondary
Lithuania,6,3.9,Male,Senior,Secondary
Luxembourg,7.7,6.1,Male,Senior,Secondary
Hungary,6.1,5,Male,Senior,Secondary
Malta,7.7,3.9,Male,Senior,Secondary
Netherlands,7.9,6.7,Male,Senior,Secondary
Austria,7.8,5.8,Male,Senior,Secondary
Poland,7.7,6.3,Male,Senior,Secondary
Portugal,6.9,5.8,Male,Senior,Secondary
Romania,7,6.6,Male,Senior,Secondary
Slovenia,6.6,4.2,Male,Senior,Secondary
Slovakia,6.3,5.5,Male,Senior,Secondary
Finland,8.1,7.5,Male,Senior,Secondary
Sweden,7.9,5.7,Male,Senior,Secondary
Iceland,8.1,6,Male,Senior,Secondary
Norway,8.2,6,Male,Senior,Secondary
Switzerland,8.3,7,Male,Senior,Secondary
United Kingdom,8,6.1,Male,Senior,Secondary
Montenegro,6,5.9,Male,Senior,Secondary
North Macedonia,6,5.2,Male,Senior,Secondary
Albania,5.3,5.3,Male,Senior,Secondary
Serbia,5.4,4.7,Male,Senior,Secondary
Turkiye,6.4,3.2,Male,Senior,Secondary
Kosovo,5.9,4.3,Male,Senior,Secondary
Belgium,7.8,6.2,Female,Youth,Secondary
Bulgaria,6.8,5.1,Female,Youth,Secondary
Czechia,8.3,5.3,Female,Youth,Secondary
Denmark,7.8,5.4,Female,Youth,Secondary
Germany,7.7,5.7,Female,Youth,Secondary
Estonia,7.8,6,Female,Youth,Secondary
Ireland,8.2,6.7,Female,Youth,Secondary
Greece,7.1,4.1,Female,Youth,Secondary
Spain,8,7.1,Female,Youth,Secondary
France,7.7,5.9,Female,Youth,Secondary
Croatia,7.9,6.3,Female,Youth,Secondary
Italy,7.4,6.7,Female,Youth,Secondary
Cyprus,7.8,2,Female,Youth,Secondary
Latvia,7.4,6.5,Female,Youth,Secondary
Lithuania,7.5,3.5,Female,Youth,Secondary
Luxembourg,8,6.5,Female,Youth,Secondary
Hungary,7.4,5.5,Female,Youth,Secondary
Malta,7.8,3.8,Female,Youth,Secondary
Netherlands,7.5,6.6,Female,Youth,Secondary
Austria,8.5,6.1,Female,Youth,Secondary
Poland,8.3,6.6,Female,Youth,Secondary
Portugal,8,5.4,Female,Youth,Secondary
Romania,8.3,7.7,Female,Youth,Secondary
Slovenia,7.9,3.8,Female,Youth,Secondary
Slovakia,7.9,6.3,Female,Youth,Secondary
Finland,8.1,7.3,Female,Youth,Secondary
Sweden,7.8,5.2,Female,Youth,Secondary
Iceland,8.3,5.5,Female,Youth,Secondary
Norway,7.9,5.4,Female,Youth,Secondary
Switzerland,8,6.6,Female,Youth,Secondary
United Kingdom,7.3,5.5,Female,Youth,Secondary
Montenegro,7.6,6.3,Female,Youth,Secondary
North Macedonia,6.9,5.8,Female,Youth,Secondary
Albania,5.9,5.5,Female,Youth,Secondary
Serbia,6.9,5.3,Female,Youth,Secondary
Turkiye,6.3,2.4,Female,Youth,Secondary
Kosovo,6.5,5.1,Female,Youth,Secondary
Belgium,7.4,6,Female,Adult,Secondary
Bulgaria,5.6,4.8,Female,Adult,Secondary
Czechia,7.3,4.9,Female,Adult,Secondary
Denmark,7.4,5,Female,Adult,Secondary
Germany,7.4,5.2,Female,Adult,Secondary
Estonia,7,5.7,Female,Adult,Secondary
Ireland,8,6.6,Female,Adult,Secondary
Greece,6.4,4.1,Female,Adult,Secondary
Spain,7.4,6.1,Female,Adult,Secondary
France,7.2,5.5,Female,Adult,Secondary
Croatia,6.7,5.6,Female,Adult,Secondary
Italy,7.3,6.4,Female,Adult,Secondary
Cyprus,6.9,2.1,Female,Adult,Secondary
Latvia,6.5,6.2,Female,Adult,Secondary
Lithuania,5.9,3.8,Female,Adult,Secondary
Luxembourg,7.6,5.8,Female,Adult,Secondary
Hungary,6.6,5.3,Female,Adult,Secondary
Malta,7.7,4.3,Female,Adult,Secondary
Netherlands,7.7,6.5,Female,Adult,Secondary
Austria,8.2,5.6,Female,Adult,Secondary
Poland,7.7,6.3,Female,Adult,Secondary
Portugal,7.1,5.4,Female,Adult,Secondary
Romania,7.5,7.3,Female,Adult,Secondary
Slovenia,7.2,4,Female,Adult,Secondary
Slovakia,7,5.9,Female,Adult,Secondary
Finland,8.1,7.2,Female,Adult,Secondary
Sweden,7.7,4.7,Female,Adult,Secondary
Iceland,8,5.3,Female,Adult,Secondary
Norway,7.9,5,Female,Adult,Secondary
Switzerland,7.8,6.2,Female,Adult,Secondary
United Kingdom,7.4,5.7,Female,Adult,Secondary
Montenegro,6.6,5.9,Female,Adult,Secondary
North Macedonia,6.1,5.4,Female,Adult,Secondary
Albania,5.6,5.3,Female,Adult,Secondary
Serbia,5.5,4.8,Female,Adult,Secondary
Turkiye,6,2.5,Female,Adult,Secondary
Kosovo,6.3,5.4,Female,Adult,Secondary
Belgium,7.4,6.1,Female,Senior,Secondary
Bulgaria,4.6,4.4,Female,Senior,Secondary
Czechia,7,4.5,Female,Senior,Secondary
Denmark,8.2,5.5,Female,Senior,Secondary
Germany,7.2,6.2,Female,Senior,Secondary
Estonia,6.5,5.6,Female,Senior,Secondary
Ireland,8.2,7.4,Female,Senior,Secondary
Greece,6.1,3.1,Female,Senior,Secondary
Spain,7.3,6.9,Female,Senior,Secondary
France,7,5.9,Female,Senior,Secondary
Croatia,6,5.3,Female,Senior,Secondary
Italy,7.1,6.2,Female,Senior,Secondary
Cyprus,7.3,2.3,Female,Senior,Secondary
Latvia,6.2,6.4,Female,Senior,Secondary
Lithuania,5.6,3.7,Female,Senior,Secondary
Luxembourg,7.6,6.2,Female,Senior,Secondary
Hungary,6,5,Female,Senior,Secondary
Malta,7.1,4.2,Female,Senior,Secondary
Netherlands,7.9,6.9,Female,Senior,Secondary
Austria,8,6,Female,Senior,Secondary
Poland,7.4,6.4,Female,Senior,Secondary
Portugal,6.8,5.6,Female,Senior,Secondary
Romania,7,6.7,Female,Senior,Secondary
Slovenia,6.9,4.8,Female,Senior,Secondary
Slovakia,6.5,5.8,Female,Senior,Secondary
Finland,8.1,7.5,Female,Senior,Secondary
Sweden,7.9,5.3,Female,Senior,Secondary
Iceland,8.3,6.1,Female,Senior,Secondary
Norway,8.1,5.9,Female,Senior,Secondary
Switzerland,8.4,7.1,Female,Senior,Secondary
United Kingdom,8,6.4,Female,Senior,Secondary
Montenegro,5.7,5.5,Female,Senior,Secondary
North Macedonia,5.8,4.7,Female,Senior,Secondary
Albania,5.2,5.6,Female,Senior,Secondary
Serbia,5.6,4.8,Female,Senior,Secondary
Turkiye,6.3,2.6,Female,Senior,Secondary
Kosovo,6.7,5.2,Female,Senior,Secondary
Belgium,8.2,7,Male,Youth,Tertiary
Germany,8.3,6.1,Male,Youth,Tertiary
Estonia,7.2,5.6,Male,Youth,Tertiary
Ireland,8.9,7.7,Male,Youth,Tertiary
Greece,6.8,4.1,Male,Youth,Tertiary
Spain,8,7.2,Male,Youth,Tertiary
France,8,6.7,Male,Youth,Tertiary
Italy,7.8,6.9,Male,Youth,Tertiary
Cyprus,7.3,3.2,Male,Youth,Tertiary
Luxembourg,8.1,6.6,Male,Youth,Tertiary
Malta,7.5,4.7,Male,Youth,Tertiary
Netherlands,7.8,7.2,Male,Youth,Tertiary
Austria,8.7,6.3,Male,Youth,Tertiary
Poland,8.1,6.2,Male,Youth,Tertiary
Portugal,8.1,5.6,Male,Youth,Tertiary
Romania,8.7,7.7,Male,Youth,Tertiary
Slovakia,8.7,6.9,Male,Youth,Tertiary
Norway,8.1,6.2,Male,Youth,Tertiary
Switzerland,8.3,5.6,Male,Youth,Tertiary
United Kingdom,7.9,6.2,Male,Youth,Tertiary
Montenegro,8,7.1,Male,Youth,Tertiary
North Macedonia,7.2,6.4,Male,Youth,Tertiary
Albania,6.1,5.4,Male,Youth,Tertiary
Serbia,7.9,5.6,Male,Youth,Tertiary
Turkiye,6,3.4,Male,Youth,Tertiary
Kosovo,7.1,4.9,Male,Youth,Tertiary
Belgium,7.9,6.3,Male,Adult,Tertiary
Bulgaria,6.7,4.9,Male,Adult,Tertiary
Czechia,8.1,5,Male,Adult,Tertiary
Denmark,7.6,6.4,Male,Adult,Tertiary
Germany,7.8,6.1,Male,Adult,Tertiary
Estonia,7.4,6.1,Male,Adult,Tertiary
Ireland,8.2,7.5,Male,Adult,Tertiary
Greece,6.9,4,Male,Adult,Tertiary
Spain,7.8,7.1,Male,Adult,Tertiary
France,7.6,6.5,Male,Adult,Tertiary
Croatia,7.6,5.7,Male,Adult,Tertiary
Italy,7.6,6.7,Male,Adult,Tertiary
Cyprus,7.6,2.2,Male,Adult,Tertiary
Latvia,7.6,6.5,Male,Adult,Tertiary
Lithuania,7.6,4.8,Male,Adult,Tertiary
Luxembourg,7.6,6.5,Male,Adult,Tertiary
Hungary,7.4,5.4,Male,Adult,Tertiary
Malta,7.9,4,Male,Adult,Tertiary
Netherlands,7.8,7,Male,Adult,Tertiary
Austria,8.2,6.6,Male,Adult,Tertiary
Poland,8.1,6.3,Male,Adult,Tertiary
Portugal,7.8,6.1,Male,Adult,Tertiary
Romania,8.3,7.2,Male,Adult,Tertiary
Slovenia,8,5.1,Male,Adult,Tertiary
Slovakia,7.9,6,Male,Adult,Tertiary
Finland,8.3,7.4,Male,Adult,Tertiary
Sweden,7.7,5.8,Male,Adult,Tertiary
Iceland,8.5,6.2,Male,Adult,Tertiary
Norway,7.9,6.1,Male,Adult,Tertiary
Switzerland,8.1,6.8,Male,Adult,Tertiary
United Kingdom,7.7,6.4,Male,Adult,Tertiary
Montenegro,7.4,6.7,Male,Adult,Tertiary
North Macedonia,6.9,5.8,Male,Adult,Tertiary
Albania,6.3,5.3,Male,Adult,Tertiary
Serbia,6.5,5.2,Male,Adult,Tertiary
Turkiye,6.1,3.5,Male,Adult,Tertiary
Kosovo,6.8,5.4,Male,Adult,Tertiary
Belgium,7.9,6.5,Male,Senior,Tertiary
Bulgaria,5.5,5,Male,Senior,Tertiary
Czechia,7.6,4.8,Male,Senior,Tertiary
Denmark,8.1,6.1,Male,Senior,Tertiary
Germany,7.7,6.3,Male,Senior,Tertiary
Estonia,6.9,5.6,Male,Senior,Tertiary
Ireland,8.5,6.7,Male,Senior,Tertiary
Greece,6.7,3.8,Male,Senior,Tertiary
Spain,7.8,7,Male,Senior,Tertiary
France,7.8,6.7,Male,Senior,Tertiary
Croatia,6.4,5.7,Male,Senior,Tertiary
Italy,7.6,6.3,Male,Senior,Tertiary
Cyprus,7.7,3.1,Male,Senior,Tertiary
Latvia,7,6.5,Male,Senior,Tertiary
Lithuania,6.9,4.9,Male,Senior,Tertiary
Luxembourg,8,6.2,Male,Senior,Tertiary
Hungary,6.7,5.1,Male,Senior,Tertiary
Malta,7.9,4.3,Male,Senior,Tertiary
Netherlands,8,7.3,Male,Senior,Tertiary
Austria,8,6.1,Male,Senior,Tertiary
Poland,8,6.3,Male,Senior,Tertiary
Portugal,7.4,6,Male,Senior,Tertiary
Romania,7.7,6.9,Male,Senior,Tertiary
Slovenia,7.7,5.7,Male,Senior,Tertiary
Slovakia,7.3,6,Male,Senior,Tertiary
Finland,8.4,7.7,Male,Senior,Tertiary
Sweden,8.1,6.5,Male,Senior,Tertiary
Iceland,8.1,6.4,Male,Senior,Tertiary
Norway,8.4,6.7,Male,Senior,Tertiary
Switzerland,8.7,7.1,Male,Senior,Tertiary
United Kingdom,8.1,6.5,Male,Senior,Tertiary
Montenegro,6.5,5.8,Male,Senior,Tertiary
North Macedonia,6.6,5.8,Male,Senior,Tertiary
Albania,5.6,5.2,Male,Senior,Tertiary
Serbia,6.1,5,Male,Senior,Tertiary
Turkiye,6.1,3.3,Male,Senior,Tertiary
Kosovo,6.1,4.7,Male,Senior,Tertiary
Belgium,7.9,6.4,Female,Youth,Tertiary
Germany,8.1,6.4,Female,Youth,Tertiary
Estonia,8.1,6.9,Female,Youth,Tertiary
Ireland,8.8,6.3,Female,Youth,Tertiary
Greece,7.4,3.9,Female,Youth,Tertiary
Spain,8,7.2,Female,Youth,Tertiary
France,7.9,6.8,Female,Youth,Tertiary
Italy,8.1,6.7,Female,Youth,Tertiary
Cyprus,7.6,2.4,Female,Youth,Tertiary
Lithuania,7,4.6,Female,Youth,Tertiary
Luxembourg,8.1,6.5,Female,Youth,Tertiary
Hungary,7.5,5.9,Female,Youth,Tertiary
Malta,7.6,4,Female,Youth,Tertiary
Netherlands,7.7,7,Female,Youth,Tertiary
Austria,8.5,6.5,Female,Youth,Tertiary
Poland,8.3,6.8,Female,Youth,Tertiary
Portugal,7.8,4.6,Female,Youth,Tertiary
Romania,8.7,6.7,Female,Youth,Tertiary
Slovenia,8.6,5.1,Female,Youth,Tertiary
Slovakia,8.4,5.9,Female,Youth,Tertiary
Finland,8.3,7.9,Female,Youth,Tertiary
Sweden,8.2,5.4,Female,Youth,Tertiary
Norway,7.6,6,Female,Youth,Tertiary
Switzerland,8.2,7.7,Female,Youth,Tertiary
United Kingdom,7.6,6.2,Female,Youth,Tertiary
Montenegro,8,7.2,Female,Youth,Tertiary
North Macedonia,7,5.6,Female,Youth,Tertiary
Albania,6,5.3,Female,Youth,Tertiary
Serbia,7.5,6.2,Female,Youth,Tertiary
Turkiye,6.2,2.7,Female,Youth,Tertiary
Kosovo,7.1,5.5,Female,Youth,Tertiary
Belgium,7.9,6.5,Female,Adult,Tertiary
